# Omogućava svim pretraživačima da indeksiraju sve osim /admin, /korisnik

User-agent: *
Allow: /
Allow: /prodavnica
Allow: /forum
Allow: /kontakt
Allow: /uslovi-koriscenja
Allow: /politika-privatnosti
Allow: /o-nama
Allow: /partnerstvo

# Blokiraj pristup određenim delovima sajta
Disallow: /auth
Disallow: /admin
Disallow: /korinsik
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /product/
Disallow: /category/
Disallow: /tag/
Disallow: /blog/

# Link ka sitemap-u
Sitemap: https://www.tophelanke.com/sitemap.xml
